

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 01 22:57:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1615
  2383  0123                     __pmaintext:	
  2384 ;;
  2385 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2386 ;;
  2387 ;; *************** function _main *****************
  2388 ;; Defined at:
  2389 ;;		line 30 in file "main.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;  i               2    6[BANK0 ] unsigned int 
  2394 ;; Return value:  Size  Location     Type
  2395 ;;		None               void
  2396 ;; Registers used:
  2397 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : B1F/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2404 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2405 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2406 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2407 ;;Total ram usage:        4 bytes
  2408 ;; Hardware stack levels required when called:    6
  2409 ;; This function calls:
  2410 ;;		_ConfigureOscillator
  2411 ;;		_Display_PrintInteger
  2412 ;;		_InitApp
  2413 ;; This function is called by:
  2414 ;;		Startup code after reset
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function _main
  2420  0123                     _main:	
  2421                           
  2422                           ;main.c: 32: uint16_t i = 0;
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2426  0123  0020               	movlb	0	; select bank0
  2427  0124  01AF               	clrf	main@i
  2428  0125  01B0               	clrf	main@i+1
  2429                           
  2430                           ;main.c: 34: ConfigureOscillator();
  2431  0126  3181  218F  3181   	fcall	_ConfigureOscillator
  2432                           
  2433                           ;main.c: 37: InitApp();
  2434  0129  3181  2157  3181   	fcall	_InitApp
  2435  012C                     l943:	
  2436                           ;main.c: 40: while(1)
  2437                           
  2438                           
  2439                           ;main.c: 41: {
  2440                           ;main.c: 43: Display_PrintInteger(i++);
  2441  012C  0020               	movlb	0	; select bank0
  2442  012D  0830               	movf	main@i+1,w
  2443  012E  00AA               	movwf	Display_PrintInteger@num+1
  2444  012F  082F               	movf	main@i,w
  2445  0130  00A9               	movwf	Display_PrintInteger@num
  2446  0131  3180  2024  3181   	fcall	_Display_PrintInteger
  2447  0134  3001               	movlw	1
  2448  0135  0020               	movlb	0	; select bank0
  2449  0136  07AF               	addwf	main@i,f
  2450  0137  3000               	movlw	0
  2451  0138  3DB0               	addwfc	main@i+1,f
  2452                           
  2453                           ;main.c: 44: _delay((unsigned long)((1)*(32000000L/4000.0)));
  2454  0139  300B               	movlw	11
  2455  013A  00AE               	movwf	??_main+1
  2456  013B  3062               	movlw	98
  2457  013C  00AD               	movwf	??_main
  2458  013D                     u397:	
  2459  013D  0BAD               	decfsz	??_main,f
  2460  013E  293D               	goto	u397
  2461  013F  0BAE               	decfsz	??_main+1,f
  2462  0140  293D               	goto	u397
  2463  0141  0000               	nop
  2464  0142  292C               	goto	l943
  2465  0143                     __end_of_main:	
  2466                           
  2467                           	psect	text1
  2468  0157                     __ptext1:	
  2469 ;; *************** function _InitApp *****************
  2470 ;; Defined at:
  2471 ;;		line 47 in file "user.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;		None               void
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0, pclath, cstack
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2488 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;Total ram usage:        0 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    5
  2492 ;; This function calls:
  2493 ;;		___GPIO_Init
  2494 ;;		___PPS_Init
  2495 ;;		___SPI_Init
  2496 ;;		___Timer5_Init
  2497 ;; This function is called by:
  2498 ;;		_main
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _InitApp
  2504  0157                     _InitApp:	
  2505                           
  2506                           ;user.c: 52: __GPIO_Init();
  2507                           
  2508                           ;incstack = 0
  2509                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  2510  0157  3181  21B4  3181   	fcall	___GPIO_Init
  2511                           
  2512                           ;user.c: 53: __PPS_Init();
  2513  015A  3181  217B  3181   	fcall	___PPS_Init
  2514                           
  2515                           ;user.c: 57: __SPI_Init();
  2516  015D  3181  219F  3181   	fcall	___SPI_Init
  2517                           
  2518                           ;user.c: 58: __Timer5_Init();
  2519  0160  3181  21C1         	fcall	___Timer5_Init
  2520                           
  2521                           ;user.c: 61: PIR5bits.TMR5IF = 0;
  2522  0162  0020               	movlb	0	; select bank0
  2523  0163  1214               	bcf	20,4	;volatile
  2524                           
  2525                           ;user.c: 62: PIE5bits.TMR5IE = 1;
  2526  0164  0021               	movlb	1	; select bank1
  2527  0165  1614               	bsf	20,4	;volatile
  2528                           
  2529                           ;user.c: 63: INTCONbits.PEIE = 1;
  2530  0166  170B               	bsf	11,6	;volatile
  2531                           
  2532                           ;user.c: 64: INTCONbits.GIE = 1;
  2533  0167  178B               	bsf	11,7	;volatile
  2534  0168  0008               	return
  2535  0169                     __end_of_InitApp:	
  2536                           
  2537                           	psect	text2
  2538  01C1                     __ptext2:	
  2539 ;; *************** function ___Timer5_Init *****************
  2540 ;; Defined at:
  2541 ;;		line 102 in file "user.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;		None               void
  2548 ;; Registers used:
  2549 ;;		wreg
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2559 ;;Total ram usage:        0 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    3
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_InitApp
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function ___Timer5_Init
  2571  01C1                     ___Timer5_Init:	
  2572                           
  2573                           ;user.c: 104: T5CON = 0x01;
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in ___Timer5_Init: [wreg]
  2577  01C1  3001               	movlw	1
  2578  01C2  0029               	movlb	9	; select bank9
  2579  01C3  009C               	movwf	28	;volatile
  2580  01C4  0008               	return
  2581  01C5                     __end_of___Timer5_Init:	
  2582                           
  2583                           	psect	text3
  2584  019F                     __ptext3:	
  2585 ;; *************** function ___SPI_Init *****************
  2586 ;; Defined at:
  2587 ;;		line 87 in file "user.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;		None               void
  2594 ;; Registers used:
  2595 ;;		wreg, status,2
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;Total ram usage:        0 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; Hardware stack levels required when called:    3
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_InitApp
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function ___SPI_Init
  2617  019F                     ___SPI_Init:	
  2618                           
  2619                           ;user.c: 89: SSP1STAT = 0x40;
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in ___SPI_Init: [wreg+status,2]
  2623  019F  3040               	movlw	64
  2624  01A0  0024               	movlb	4	; select bank4
  2625  01A1  0094               	movwf	20	;volatile
  2626                           
  2627                           ;user.c: 90: SSP1CON1 = 0x22;
  2628  01A2  3022               	movlw	34
  2629  01A3  0095               	movwf	21	;volatile
  2630                           
  2631                           ;user.c: 91: SSP1ADD = 0x00;
  2632  01A4  0192               	clrf	18	;volatile
  2633  01A5  0008               	return
  2634  01A6                     __end_of___SPI_Init:	
  2635                           
  2636                           	psect	text4
  2637  017B                     __ptext4:	
  2638 ;; *************** function ___PPS_Init *****************
  2639 ;; Defined at:
  2640 ;;		line 77 in file "user.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;		None               void
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, pclath, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2657 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;Total ram usage:        0 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    4
  2661 ;; This function calls:
  2662 ;;		___PPS_Lock
  2663 ;;		___PPS_Unlock
  2664 ;; This function is called by:
  2665 ;;		_InitApp
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function ___PPS_Init
  2671  017B                     ___PPS_Init:	
  2672                           
  2673                           ;user.c: 79: __PPS_Unlock();
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in ___PPS_Init: [wreg+status,2+status,0+pclath+cstack]
  2677  017B  3181  21A6  3181   	fcall	___PPS_Unlock
  2678                           
  2679                           ;user.c: 81: RC0PPS = 0x10;
  2680  017E  3010               	movlw	16
  2681  017F  003D               	movlb	29	; select bank29
  2682  0180  00A0               	movwf	32	;volatile
  2683                           
  2684                           ;user.c: 82: RC2PPS = 0x11;
  2685  0181  3011               	movlw	17
  2686  0182  00A2               	movwf	34	;volatile
  2687                           
  2688                           ;user.c: 84: __PPS_Lock();
  2689  0183  3181  21AD         	fcall	___PPS_Lock
  2690  0185  0008               	return
  2691  0186                     __end_of___PPS_Init:	
  2692                           
  2693                           	psect	text5
  2694  01A6                     __ptext5:	
  2695 ;; *************** function ___PPS_Unlock *****************
  2696 ;; Defined at:
  2697 ;;		line 33 in file "user.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;		None
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;		None
  2702 ;; Return value:  Size  Location     Type
  2703 ;;		None               void
  2704 ;; Registers used:
  2705 ;;		wreg
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2712 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2714 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2715 ;;Total ram usage:        0 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; Hardware stack levels required when called:    3
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		___PPS_Init
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function ___PPS_Unlock
  2727  01A6                     ___PPS_Unlock:	
  2728                           
  2729                           ;user.c: 35: PPSLOCK = 0x55;
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in ___PPS_Unlock: [wreg]
  2733  01A6  3055               	movlw	85
  2734  01A7  003C               	movlb	28	; select bank28
  2735  01A8  008F               	movwf	15	;volatile
  2736                           
  2737                           ;user.c: 36: PPSLOCK = 0xAA;
  2738  01A9  30AA               	movlw	170
  2739  01AA  008F               	movwf	15	;volatile
  2740                           
  2741                           ;user.c: 37: PPSLOCKbits.PPSLOCKED = 0;
  2742  01AB  100F               	bcf	15,0	;volatile
  2743  01AC  0008               	return
  2744  01AD                     __end_of___PPS_Unlock:	
  2745                           
  2746                           	psect	text6
  2747  01AD                     __ptext6:	
  2748 ;; *************** function ___PPS_Lock *****************
  2749 ;; Defined at:
  2750 ;;		line 40 in file "user.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;		None
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;		None
  2755 ;; Return value:  Size  Location     Type
  2756 ;;		None               void
  2757 ;; Registers used:
  2758 ;;		wreg
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2768 ;;Total ram usage:        0 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    3
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		___PPS_Init
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778                           
  2779                           ;psect for function ___PPS_Lock
  2780  01AD                     ___PPS_Lock:	
  2781                           
  2782                           ;user.c: 42: PPSLOCK = 0x55;
  2783                           
  2784                           ;incstack = 0
  2785                           ; Regs used in ___PPS_Lock: [wreg]
  2786  01AD  3055               	movlw	85
  2787  01AE  003C               	movlb	28	; select bank28
  2788  01AF  008F               	movwf	15	;volatile
  2789                           
  2790                           ;user.c: 43: PPSLOCK = 0xAA;
  2791  01B0  30AA               	movlw	170
  2792  01B1  008F               	movwf	15	;volatile
  2793                           
  2794                           ;user.c: 44: PPSLOCKbits.PPSLOCKED = 1;
  2795  01B2  140F               	bsf	15,0	;volatile
  2796  01B3  0008               	return
  2797  01B4                     __end_of___PPS_Lock:	
  2798                           
  2799                           	psect	text7
  2800  01B4                     __ptext7:	
  2801 ;; *************** function ___GPIO_Init *****************
  2802 ;; Defined at:
  2803 ;;		line 68 in file "user.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;		None
  2808 ;; Return value:  Size  Location     Type
  2809 ;;		None               void
  2810 ;; Registers used:
  2811 ;;		None
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2821 ;;Total ram usage:        0 bytes
  2822 ;; Hardware stack levels used:    1
  2823 ;; Hardware stack levels required when called:    3
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_InitApp
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function ___GPIO_Init
  2833  01B4                     ___GPIO_Init:	
  2834                           
  2835                           ;user.c: 71: TRISCbits.TRISC0 = 0;
  2836                           
  2837                           ;incstack = 0
  2838                           ; Regs used in ___GPIO_Init: []
  2839  01B4  0021               	movlb	1	; select bank1
  2840  01B5  100E               	bcf	14,0	;volatile
  2841                           
  2842                           ;user.c: 72: TRISCbits.TRISC1 = 0;
  2843  01B6  108E               	bcf	14,1	;volatile
  2844                           
  2845                           ;user.c: 73: TRISCbits.TRISC2 = 0;
  2846  01B7  110E               	bcf	14,2	;volatile
  2847                           
  2848                           ;user.c: 75: LATCbits.LATC1 = 1;
  2849  01B8  0022               	movlb	2	; select bank2
  2850  01B9  148E               	bsf	14,1	;volatile
  2851  01BA  0008               	return
  2852  01BB                     __end_of___GPIO_Init:	
  2853                           
  2854                           	psect	text8
  2855  0024                     __ptext8:	
  2856 ;; *************** function _Display_PrintInteger *****************
  2857 ;; Defined at:
  2858 ;;		line 185 in file "user.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;  num             2    0[BANK0 ] unsigned int 
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;  p               1    3[BANK0 ] PTR unsigned char 
  2863 ;;		 -> video_buffer.buffer2(4), video_buffer(9), 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;		None               void
  2866 ;; Registers used:
  2867 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2873 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2874 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2875 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;Total ram usage:        4 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    4
  2880 ;; This function calls:
  2881 ;;		_Display_Clear
  2882 ;;		___Display_digit_to_mem
  2883 ;;		___lwdiv
  2884 ;;		___lwmod
  2885 ;; This function is called by:
  2886 ;;		_main
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _Display_PrintInteger
  2892  0024                     _Display_PrintInteger:	
  2893                           
  2894                           ;user.c: 187: uint8_t *p = &video_buffer.buffer2[3];
  2895                           
  2896                           ;incstack = 0
  2897                           ; Regs used in _Display_PrintInteger: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2898  0024  3027               	movlw	(low ((_video_buffer| 0+7)))& (0+255)
  2899  0025  0020               	movlb	0	; select bank0
  2900  0026  00AB               	movwf	??_Display_PrintInteger
  2901  0027  082B               	movf	??_Display_PrintInteger,w
  2902  0028  00AC               	movwf	Display_PrintInteger@p
  2903                           
  2904                           ;user.c: 189: num %= 10000;
  2905  0029  3010               	movlw	16
  2906  002A  00F3               	movwf	___lwmod@divisor
  2907  002B  3027               	movlw	39
  2908  002C  00F4               	movwf	___lwmod@divisor+1
  2909  002D  082A               	movf	Display_PrintInteger@num+1,w
  2910  002E  00F6               	movwf	___lwmod@dividend+1
  2911  002F  0829               	movf	Display_PrintInteger@num,w
  2912  0030  00F5               	movwf	___lwmod@dividend
  2913  0031  3180  20D5  3180   	fcall	___lwmod
  2914  0034  0874               	movf	?___lwmod+1,w
  2915  0035  0020               	movlb	0	; select bank0
  2916  0036  00AA               	movwf	Display_PrintInteger@num+1
  2917  0037  0873               	movf	?___lwmod,w
  2918  0038  00A9               	movwf	Display_PrintInteger@num
  2919                           
  2920                           ;user.c: 190: Display_Clear();
  2921  0039  3181  2169  3180   	fcall	_Display_Clear
  2922  003C                     l923:	
  2923                           ;user.c: 192: do {
  2924                           
  2925                           
  2926                           ;user.c: 193: *p = __Display_digit_to_mem(num % 10);
  2927  003C  300A               	movlw	10
  2928  003D  00F3               	movwf	___lwmod@divisor
  2929  003E  3000               	movlw	0
  2930  003F  00F4               	movwf	___lwmod@divisor+1
  2931  0040  0020               	movlb	0	; select bank0
  2932  0041  082A               	movf	Display_PrintInteger@num+1,w
  2933  0042  00F6               	movwf	___lwmod@dividend+1
  2934  0043  0829               	movf	Display_PrintInteger@num,w
  2935  0044  00F5               	movwf	___lwmod@dividend
  2936  0045  3180  20D5  3180   	fcall	___lwmod
  2937  0048  0873               	movf	?___lwmod,w
  2938  0049  3181  2101  3180   	fcall	___Display_digit_to_mem
  2939  004C  0020               	movlb	0	; select bank0
  2940  004D  00AB               	movwf	??_Display_PrintInteger
  2941  004E  082C               	movf	Display_PrintInteger@p,w
  2942  004F  0086               	movwf	6
  2943  0050  0187               	clrf	7
  2944  0051  082B               	movf	??_Display_PrintInteger,w
  2945  0052  0081               	movwf	1
  2946                           
  2947                           ;user.c: 194: --p;
  2948  0053  3001               	movlw	1
  2949  0054  02AC               	subwf	Display_PrintInteger@p,f
  2950                           
  2951                           ;user.c: 195: num /= 10;
  2952  0055  300A               	movlw	10
  2953  0056  00F3               	movwf	___lwdiv@divisor
  2954  0057  3000               	movlw	0
  2955  0058  00F4               	movwf	___lwdiv@divisor+1
  2956  0059  082A               	movf	Display_PrintInteger@num+1,w
  2957  005A  00F6               	movwf	___lwdiv@dividend+1
  2958  005B  0829               	movf	Display_PrintInteger@num,w
  2959  005C  00F5               	movwf	___lwdiv@dividend
  2960  005D  3180  20A1  3180   	fcall	___lwdiv
  2961  0060  0874               	movf	?___lwdiv+1,w
  2962  0061  0020               	movlb	0	; select bank0
  2963  0062  00AA               	movwf	Display_PrintInteger@num+1
  2964  0063  0873               	movf	?___lwdiv,w
  2965  0064  00A9               	movwf	Display_PrintInteger@num
  2966                           
  2967                           ;user.c: 196: }while(num > 0);
  2968  0065  0829               	movf	Display_PrintInteger@num,w
  2969  0066  042A               	iorwf	Display_PrintInteger@num+1,w
  2970  0067  1903               	btfsc	3,2
  2971  0068  0008               	return
  2972  0069  283C               	goto	l923
  2973  006A                     __end_of_Display_PrintInteger:	
  2974                           
  2975                           	psect	text9
  2976  00D5                     __ptext9:	
  2977 ;; *************** function ___lwmod *****************
  2978 ;; Defined at:
  2979 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;  divisor         2    3[COMMON] unsigned int 
  2982 ;;  dividend        2    5[COMMON] unsigned int 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;  counter         1    8[COMMON] unsigned char 
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  2    3[COMMON] unsigned int 
  2987 ;; Registers used:
  2988 ;;		wreg, status,2, status,0
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2994 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2995 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2996 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2997 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2998 ;;Total ram usage:        6 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; Hardware stack levels required when called:    3
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_Display_PrintInteger
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function ___lwmod
  3010  00D5                     ___lwmod:	
  3011                           
  3012                           ;incstack = 0
  3013                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3014  00D5  0873               	movf	___lwmod@divisor,w
  3015  00D6  0474               	iorwf	___lwmod@divisor+1,w
  3016  00D7  1903               	btfsc	3,2
  3017  00D8  28FC               	goto	l877
  3018  00D9  01F8               	clrf	___lwmod@counter
  3019  00DA  0AF8               	incf	___lwmod@counter,f
  3020  00DB                     l867:	
  3021  00DB  1BF4               	btfsc	___lwmod@divisor+1,7
  3022  00DC  28E7               	goto	l869
  3023  00DD  3001               	movlw	1
  3024  00DE                     u295:	
  3025  00DE  35F3               	lslf	___lwmod@divisor,f
  3026  00DF  0DF4               	rlf	___lwmod@divisor+1,f
  3027  00E0  0B89               	decfsz	9,f
  3028  00E1  28DE               	goto	u295
  3029  00E2  3001               	movlw	1
  3030  00E3  00F7               	movwf	??___lwmod
  3031  00E4  0877               	movf	??___lwmod,w
  3032  00E5  07F8               	addwf	___lwmod@counter,f
  3033  00E6  28DB               	goto	l867
  3034  00E7                     l869:	
  3035  00E7  0874               	movf	___lwmod@divisor+1,w
  3036  00E8  0276               	subwf	___lwmod@dividend+1,w
  3037  00E9  1D03               	skipz
  3038  00EA  28ED               	goto	u315
  3039  00EB  0873               	movf	___lwmod@divisor,w
